Hole number,FDUP,ORG,TiO2 dup,TiO2 org,P dup,P org,V dup,V org
NM20034,B452266,B452265,4.8,4.84,1.18,1.195,0.032,0.032
NM20034,B452285,B452284,4.47,4.53,1.24,1.27,0.03,0.03
NM20034,B452305,B452304,4.4,4.42,1.26,1.285,0.029,0.03
NM20034,B452327,B452326,4.35,4.31,1.2,1.185,0.028,0.027
NM20033,B451330,B451329,4.34,4.3,1.38,1.39,0.042,0.041
NM20033,B451350,B451349,3.95,4.01,0.741,0.739,0.022,0.023
NM20033,B451370,B451369,5.23,5.31,1.93,1.955,0.052,0.052
NM20033,B451390,B451389,4.47,4.53,1.61,1.63,0.044,0.046
NM20033,B451411,B451410,3.56,3.59,0.019,0.018,0.018,0.019
NM20033,B451430,B451429,4.73,4.68,0.018,0.019,0.036,0.037
NM20033,B451451,B451450,5.12,5.09,0.014,0.014,0.04,0.04
NM20033,B451471,B451470,4.66,4.66,0.012,0.012,0.04,0.039
NM20033,B451490,B451489,5.26,5.24,0.012,0.012,0.04,0.04
NM20032,B451170,B451169,4.93,4.92,1.61,1.55,0.049,0.05
NM20032,B451190,B451189,4.77,4.65,1.47,1.41,0.047,0.046
NM20032,B451210,B451209,5.14,5.26,1.72,1.75,0.051,0.053
NM20032,B451230,B451229,6.59,6.6,2.16,2.16,0.067,0.064
NM20032,B451251,B451250,6.38,6.47,2.23,2.32,0.063,0.064
NM20032,B451270,B451269,4.28,4.28,0.018,0.019,0.025,0.025
NM20032,B451290,B451289,4.84,4.85,0.015,0.016,0.04,0.038
NM20032,B451310,B451309,5.52,5.55,0.012,0.012,0.044,0.046
NM20031,B450125,B450124,6.99,7,0.041,0.041,0.049,0.05
NM20031,B450147,B450146,4.46,4.41,0.08,0.078,0.033,0.033
NM20031,B450165,B450164,7.21,7.26,0.033,0.031,0.052,0.051
NM20031,B450184,B450183,4.47,4.47,0.052,0.051,0.034,0.034
NM20031,B450205,B450204,4.37,4.51,0.081,0.085,0.033,0.034
NM20031,B450225,B450224,5.16,5.04,0.023,0.025,0.048,0.047
NM20031,B450245,B450244,4.11,3.97,0.044,0.044,0.035,0.033
NM20031,B450265,B450264,6.54,6.51,1.955,1.945,0.065,0.064
NM20031,B450285,B450284,6.09,6.1,1.745,1.765,0.061,0.06
NM20031,B450305,B450304,6.8,6.71,2.05,2.07,0.065,0.063
NM20031,B450325,B450324,6.83,6.82,1.89,1.885,0.07,0.07
NM20031,B450345,B450344,5.58,5.47,0.019,0.025,0.058,0.058
NM20031,B450365,B450364,3.52,3.56,0.05,0.046,0.015,0.015
NM20030,B451084,B451083,5.3,5.26,0.065,0.068,0.034,0.034
NM20030,B451103,B451102,7.42,7.45,0.06,0.058,0.037,0.036
NM20030,B451124,B451123,4.83,4.81,0.068,0.079,0.021,0.021
NM20030,B451144,B451143,6.19,6.13,0.053,0.054,0.026,0.026
NM20029,B449745,B449744,4.13,4.27,0.061,0.06,0.015,0.015
NM20029,B449760,B449759,2.99,2.99,0.068,0.066,0.011,0.012
NM20029,B449785,B449784,3.42,3.41,0.046,0.049,0.013,0.013
NM20029,B449806,B449805,5.03,4.99,0.039,0.045,0.03,0.03
NM20029,B449825,B449824,3.95,3.97,1.29,1.295,0.036,0.038
NM20029,B449845,B449844,3.76,3.74,1.39,1.435,0.034,0.034
NM20029,B449865,B449864,7.48,6.72,1.46,1.435,0.085,0.077
NM20029,B449885,B449884,6.51,6.46,1.72,1.735,0.066,0.064
NM20029,B449905,B449904,6.68,6.68,2.04,2.03,0.066,0.067
NM20029,B449925,B449924,4.28,4.3,0.067,0.057,0.029,0.029
NM20029,B449945,B449944,5.65,5.61,0.042,0.041,0.046,0.045
NM20029,B449963,B449962,5.36,5.26,0.041,0.036,0.042,0.042
NM20027,B419826,B419825,6.24,6.33,0.055,0.059,0.04,0.044
NM20027,B419845,B419844,7.97,7.96,0.039,0.039,0.063,0.064
NM20027,B419865,B419864,7.5,7.5,0.044,0.046,0.061,0.059
NM20027,B419885,B419884,5.04,5.29,0.055,0.057,0.034,0.036
NM20027,B419905,B419904,4.39,4.35,0.078,0.102,0.032,0.032
NM20027,B419925,B419924,5.91,5.92,0.055,0.051,0.037,0.036
NM20027,B419945,B419944,3.75,3.74,0.045,0.047,0.028,0.029
NM20027,B419965,B419964,1.89,1.99,0.026,0.018,0.031,0.033
NM20027,B419985,B419984,3.25,3.38,1.165,1.21,0.034,0.034
NM20027,B451005,B451004,4.1,4.11,1.5,1.52,0.041,0.04
NM20027,B451026,B451025,3.4,3.38,0.061,0.061,0.012,0.012
NM20027,B451045,B451044,3.78,3.89,0.07,0.068,0.014,0.014
NM20027,B451066,B451065,5.09,5.08,0.052,0.053,0.021,0.02
NM20028,B418810,B418809,6.94,6.59,0.046,0.049,0.039,0.037
NM20028,B418830,B418829,6.12,5.97,0.058,0.058,0.041,0.041
NM20028,B418850,B418849,8.1,8.15,0.031,0.03,0.061,0.063
NM20028,B418870,B418869,5.62,5.53,0.051,0.054,0.043,0.041
NM20028,B418890,B418889,4.67,4.75,0.084,0.082,0.032,0.034
NM20028,B418910,B418909,4.12,4.16,0.078,0.087,0.031,0.031
NM20028,B418930,B418929,4.99,5.13,0.045,0.044,0.038,0.038
NM20028,B418950,B418949,5.25,5.46,1.75,1.8,0.054,0.054
NM20028,B418970,B418969,6.27,6.4,1.46,1.47,0.052,0.053
NM20028,B418990,B418989,6.23,6.31,1.89,1.87,0.061,0.062
NM20028,B450010,B450009,6.63,6.64,1.69,1.715,0.073,0.066
NM20028,B450030,B450029,6.9,6.98,1.685,1.75,0.073,0.073
NM20028,B450050,B450049,5.41,5.32,1.525,1.55,0.057,0.056
NM20028,B450070,B450069,4.38,4.35,1.41,1.435,0.043,0.043
NM20028,B450090,B450089,4.07,4.11,1.31,1.285,0.043,0.042
NM20028,B450110,B450109,2.09,2.13,0.051,0.052,0.009,0.008
NM20025,B449401,B449400,4.21,4.21,1.41,1.42,0.035,0.035
NM20025,B449420,B449419,4.89,4.8,1.56,1.57,0.039,0.039
NM20025,B449440,B449439,4.2,4.17,1.2,1.175,0.035,0.035
NM20025,B449459,B449458,4.25,4.28,1.15,1.145,0.032,0.032
NM20025,B449480,B449479,4.13,4.18,1.23,1.235,0.033,0.034
NM20025,B449502,B449501,4.07,4.16,1.035,1.05,0.034,0.034
NM20025,B449519,B449518,1.66,1.76,0.41,0.433,0.012,0.014
NM20025,B449538,B449537,4.55,4.46,1.245,1.24,0.038,0.036
NM20025,B449556,B449555,2.36,2.38,0.614,0.618,0.017,0.017
NM20025,B449576,B449575,4.09,4.26,1.065,1.075,0.033,0.034
NM20025,B449599,B449598,4.72,4.71,1.255,1.23,0.038,0.038
NM20025,B449618,B449617,4.01,4.05,0.955,0.959,0.032,0.034
NM20025,B449638,B449637,3.72,3.79,0.892,0.89,0.029,0.03
NM20025,B449658,B449657,5.16,5.28,1.295,1.29,0.038,0.039
NM20025,B449679,B449678,4.19,4.11,1.07,1.05,0.035,0.034
NM20025,B449698,B449697,4.36,4.43,1.17,1.175,0.037,0.039
NM20025,B449721,B449720,2.71,2.92,1.125,1.155,0.029,0.029
NM20024,B418650,B418649,4.11,4.29,0.662,0.735,0.028,0.03
NM20024,B418670,B418669,5.4,5.38,1.55,1.55,0.028,0.029
NM20024,B418690,B418689,3.23,3.18,0.223,0.198,0.023,0.025
NM20024,B418710,B418709,5.88,5.95,1.65,1.655,0.033,0.034
NM20024,B418732,B418731,2.78,2.61,0.102,0.097,0.02,0.018
NM20024,B418750,B418749,5.79,5.98,1.875,2,0.03,0.03
NM20024,B418768,B418767,5.43,5.44,1.81,1.795,0.028,0.028
NM20024,B418790,B418789,5.33,5.58,1.67,1.725,0.03,0.03
NM20023,B419605,B419604,5.12,4.98,0.044,0.044,0.038,0.035
NM20023,B419627,B419626,5.22,5.16,0.027,0.028,0.04,0.039
NM20023,B419645,B419644,5.65,5.53,1.975,1.965,0.054,0.053
NM20023,B419665,B419664,6.63,6.65,2.01,1.945,0.064,0.066
NM20023,B419685,B419684,6.36,6.32,1.865,1.855,0.062,0.061
NM20023,B419706,B419705,6.78,6.83,1.88,1.88,0.068,0.07
NM20023,B419725,B419724,6.82,6.81,1.9,1.88,0.067,0.068
NM20023,B419745,B419744,7.22,7.15,1.645,1.575,0.072,0.07
NM20023,B419768,B419767,4.06,3.95,1.37,1.35,0.041,0.04
NM20023,B419785,B419784,4.05,4.02,1.43,1.395,0.038,0.038
NM20023,B419805,B419804,3.95,4.06,1.37,1.38,0.038,0.038
NM20023,D024508,D024507,3.4,3.55,0.017,0.018,0.015,0.015
NM20022,B449103,B449102,3.23,3.31,0.065,0.065,0.015,0.016
NM20022,B449120,B449119,4.11,4.11,0.059,0.057,0.018,0.019
NM20022,B449140,B449139,6.22,6.34,0.065,0.059,0.025,0.026
NM20022,B449160,B449159,6.01,5.94,0.085,0.072,0.025,0.025
NM20022,B449180,B449179,3.89,3.96,0.087,0.079,0.022,0.023
NM20022,B449203,B449202,6.92,6.74,0.031,0.033,0.05,0.048
NM20022,B449221,B449220,6.25,6.1,0.04,0.041,0.046,0.045
NM20022,B449241,B449240,6.52,6.43,0.045,0.047,0.047,0.048
NM20022,B449262,B449261,6.24,6.29,0.042,0.043,0.045,0.045
NM20022,B449281,B449280,6.04,6.07,0.047,0.046,0.043,0.044
NM20022,B449302,B449301,5.56,5.6,0.045,0.045,0.039,0.04
NM20022,B449322,B449321,4.58,4.61,0.06,0.06,0.035,0.034
NM20022,B449341,B449340,5.55,5.4,0.056,0.052,0.043,0.041
NM20022,B449364,B449363,4.81,4.83,0.052,0.05,0.036,0.036
NM20022,B449380,B449379,4.8,4.93,0.048,0.047,0.036,0.035
NM20021,B418325,B418324,4.68,4.74,1.475,1.49,0.025,0.024
NM20021,B418345,B418344,4.58,4.62,1.61,1.6,0.025,0.027
NM20021,B418365,B418364,2.59,2.76,0.392,0.388,0.046,0.049
NM20021,B418385,B418384,4.81,4.91,1.555,1.61,0.029,0.03
NM20021,B418405,B418404,5.07,5.11,1.63,1.64,0.032,0.033
NM20021,B418425,B418424,4.69,4.6,1.39,1.38,0.038,0.037
NM20021,B418445,B418444,5.32,5.37,1.635,1.645,0.04,0.039
NM20021,B418460,B418459,5.94,1.44,2.12,0.171,0.046,0.031
NM20021,B418480,B418479,2.42,2.33,0.158,0.182,0.014,0.012
NM20021,B418500,B418499,2.14,2.02,0.523,0.53,0.011,0.011
NM20021,B418520,B418519,3.91,4.01,0.287,0.271,0.058,0.059
NM20021,B418540,B418539,5.43,5.36,1.775,1.735,0.045,0.043
NM20021,B418560,B418559,4.91,4.96,1.45,1.455,0.041,0.043
NM20021,B418580,B418579,4.7,4.64,1.605,1.57,0.038,0.037
NM20021,B418600,B418599,5.2,5.23,1.75,1.755,0.049,0.047
NM20021,B418620,B418619,5.24,5.2,1.61,1.61,0.049,0.049
NM20021,B418640,B418639,4.83,4.82,1.515,1.51,0.044,0.043
NM20020,B419385,B419384,4.59,4.65,0.063,0.064,0.036,0.036
NM20020,B419405,B419404,4.62,4.62,0.06,0.057,0.035,0.035
NM20020,B419425,B419424,4.74,4.66,0.05,0.05,0.036,0.036
NM20020,B419445,B419444,4.69,4.62,0.061,0.063,0.037,0.036
NM20020,B419465,B419464,4.92,4.93,0.052,0.048,0.038,0.037
NM20020,B419485,B419484,5.8,6.09,0.025,0.025,0.034,0.036
NM20020,B419505,B419504,7.22,7.33,0.047,0.048,0.039,0.038
NM20020,B419525,B419524,7.65,7.61,0.038,0.037,0.044,0.043
NM20020,B419545,B419544,7.4,7.37,0.033,0.032,0.033,0.032
NM20020,B419565,B419564,3.45,3.27,0.083,0.081,0.016,0.016
NM20020,B419585,B419584,4.92,4.93,0.038,0.035,0.021,0.02
NM20019,B416964,B416963,4.19,4.27,1.095,1.11,0.035,0.034
NM20019,B416984,B416983,4.17,4.22,1.125,1.13,0.036,0.035
NM20019,B449004,B449003,6.08,5.9,0.63,0.584,0.041,0.039
NM20019,B449025,B449024,3.18,3.13,0.869,0.866,0.026,0.027
NM20019,B449045,B449044,3.75,3.75,0.96,0.965,0.031,0.03
NM20019,B449064,B449063,3.26,3.51,0.854,0.892,0.029,0.028
NM20019,B449083,B449082,3.5,3.61,0.976,0.999,0.031,0.031
NM20018,B419225,B419224,3.95,3.92,0.057,0.056,0.026,0.025
NM20018,B419245,B419244,4.6,4.61,0.04,0.041,0.037,0.038
NM20018,B419265,B419264,4.42,4.54,0.022,0.022,0.028,0.03
NM20018,B419285,B419284,3.87,3.88,1.505,1.49,0.039,0.039
NM20018,B419305,B419304,5.76,5.65,1.76,1.74,0.059,0.057
NM20018,B419325,B419324,3.86,3.9,1.47,1.485,0.038,0.04
NM20018,B419345,B419344,5.72,5.82,1.255,1.275,0.05,0.051
NM20018,B419365,B419364,4.73,4.65,0.023,0.024,0.036,0.038
NM20018,D024621,D024620,3.66,3.67,0.043,0.043,0.013,0.013
NM20018,D024641,D024640,3.06,3.09,0.048,0.049,0.011,0.011
NM20017,B416764,B416763,4.65,4.65,1.385,1.39,0.04,0.039
NM20017,B416787,B416786,5.25,5.19,1.765,1.715,0.046,0.046
NM20017,B416806,B416805,4.56,4.62,1.37,1.39,0.041,0.043
NM20017,B416825,B416824,3.91,3.81,0.995,0.988,0.033,0.032
NM20017,B416845,B416844,5.2,5.19,1.435,1.44,0.047,0.047
NM20017,B416865,B416864,4.71,4.69,1.615,1.61,0.044,0.044
NM20017,B416886,B416885,2.12,2.21,0.601,0.611,0.018,0.02
NM20017,B416905,B416904,3.42,3.44,0.017,0.017,0.018,0.018
NM20017,B416925,B416924,3.54,3.51,0.021,0.02,0.025,0.024
NM20017,B416945,B416944,5.44,5.44,0.022,0.022,0.032,0.032
NM20016,B418190,B418189,4.46,4.5,0.677,0.665,0.002,0.004
NM20016,B418210,B418209,3.53,3.57,0.796,0.806,0.003,0.003
NM20016,B418230,B418229,6.08,6.06,1.615,1.62,0.01,0.01
NM20016,B418250,B418249,4.52,4.51,0.703,0.681,0.025,0.025
NM20016,B418270,B418269,2.2,2.24,0.259,0.268,0.01,0.009
NM20016,B418290,B418289,3.34,3.35,0.152,0.138,0.018,0.02
NM20016,B418310,B418309,4.57,4.39,1.42,1.365,0.017,0.017
NM20015,B418169,B418168,2.3,2.6,0.242,0.265,0.024,0.025
NM20014,B419025,B419024,4.79,4.76,0.036,0.035,0.038,0.039
NM20014,B419045,B419044,4.04,3.93,0.05,0.051,0.035,0.033
NM20014,B419065,B419064,4.33,4.29,0.097,0.099,0.033,0.032
NM20014,B419085,B419084,6.37,6.28,0.031,0.03,0.051,0.051
NM20014,B419105,B419104,5.53,5.59,0.044,0.045,0.046,0.047
NM20014,B419125,B419124,6.57,6.48,0.044,0.042,0.055,0.055
NM20014,B419145,B419144,6.16,6.2,0.044,0.042,0.05,0.05
NM20014,B419165,B419164,6.39,6.39,0.043,0.042,0.049,0.05
NM20014,B419185,B419184,7.31,7.24,0.047,0.049,0.053,0.053
NM20014,B419205,B419204,8.09,7.95,0.039,0.043,0.045,0.045
NM20013,B416566,B416565,23.7,25.5,0.035,0.029,0.144,0.146
NM20013,B416586,B416585,15.3,16,0.066,0.063,0.097,0.103
NM20013,B416606,B416605,20,19.95,0.072,0.075,0.124,0.122
NM20013,B416626,B416625,18.95,17.7,0.086,0.091,0.118,0.115
NM20013,B416645,B416644,11.95,12.65,0.1,0.097,0.092,0.095
NM20013,B416666,B416665,1.14,1.1,0.108,0.114,0.003,0.002
NM20013,B416685,B416684,10.05,10.05,0.134,0.13,0.076,0.077
NM20013,B416705,B416704,11.25,11.2,0.166,0.162,0.068,0.069
NM20013,B416726,B416725,13.4,13.05,0.188,0.196,0.064,0.064
NM20013,B416746,B416745,8.87,8.57,0.25,0.259,0.04,0.038
NM20012,B417888,B417887,3.69,3.68,0.028,0.028,0.017,0.018
NM20012,B417908,B417907,3.96,3.98,0.891,0.862,0.035,0.034
NM20012,B417928,B417927,4.26,4.26,1.475,1.495,0.041,0.042
NM20012,B417948,B417947,4.15,4.72,1.63,1.505,0.038,0.045
NM20012,B417968,B417967,4.64,4.81,1.15,1.175,0.034,0.035
NM20012,B417988,B417987,4.84,4.88,0.675,0.722,0.032,0.032
NM20012,B418008,B418007,4.68,4.65,1.465,1.46,0.046,0.046
NM20012,B418028,B418027,4.94,4.9,1.57,1.54,0.048,0.044
NM20012,B418048,B418047,4.38,4.35,1.235,1.24,0.042,0.042
NM20012,B418069,B418068,4.43,4.37,1.35,1.37,0.041,0.04
NM20012,B418089,B418088,4.96,5,1.57,1.59,0.046,0.046
NM20012,B418109,B418108,4.34,4.38,1.2,1.19,0.039,0.04
NM20012,B418129,B418128,4.65,4.62,1.275,1.29,0.044,0.044
NM20012,B418149,B418148,4.53,4.47,1.32,1.33,0.04,0.04
NM20011,B416308,B416307,5.35,5.19,0.055,0.056,0.042,0.04
NM20011,B416328,B416327,4.72,4.71,0.036,0.037,0.033,0.034
NM20011,B416346,B416345,5.57,5.76,0.023,0.023,0.036,0.036
NM20011,B416363,B416362,3.84,3.9,0.037,0.036,0.026,0.026
NM20011,B416379,B416378,2.95,2.96,0.027,0.027,0.014,0.015
NM20011,B416399,B416398,4.23,4.27,1.565,1.585,0.041,0.041
NM20011,B416419,B416418,4.6,4.67,1.73,1.745,0.045,0.045
NM20011,B416429,B416428,4.46,4.47,1.655,1.63,0.044,0.044
NM20011,B416442,B416441,4.25,4.19,1.555,1.545,0.041,0.04
NM20011,B416451,B416450,4.51,4.56,1.34,1.35,0.038,0.039
NM20011,B416469,B416468,3.36,3.36,0.053,0.052,0.013,0.012
NM20011,B416487,B416486,2.98,3,0.059,0.06,0.012,0.011
NM20011,B416507,B416506,5.72,5.62,0.05,0.052,0.021,0.021
NM20011,B416527,B416526,5.02,4.97,0.047,0.046,0.02,0.021
NM20011,B416547,B416546,5.16,5.47,0.03,0.031,0.022,0.024
NM20010,B419017,B419016,0,4.98,0,0.021,0,0.035
NM20010,D024665,D024664,4.89,4.93,0.012,0.012,0.035,0.037
NM20010,D024685,D024684,4.57,4.55,0.017,0.017,0.037,0.035
NM20010,D024705,D024704,4.96,4.9,0.019,0.019,0.041,0.041
NM20010,D024725,D024724,4.77,4.79,0.014,0.014,0.038,0.038
NM20010,D024745,D024744,5.1,5.08,0.018,0.018,0.025,0.025
NM20010,D024765,D024764,7.03,7.1,0.022,0.022,0.032,0.032
NM20010,D024785,D024784,3.2,3.11,0.035,0.034,0.014,0.014
NM20010,D024805,D024804,5.99,5.92,0.02,0.021,0.024,0.022
NM20010,D024825,D024824,2.83,2.87,0.024,0.023,0.011,0.011
NM20010,D024845,D024844,2.63,2.61,0.027,0.025,0.01,0.011
NM20010,D024865,D024864,1.72,1.82,0.012,0.012,0.011,0.011
NM20010,D024885,D024884,5.72,5.78,0.016,0.016,0.021,0.022
NM20010,D024905,D024904,3.99,3.93,0.021,0.021,0.017,0.016
NM20010,D024925,D024924,4.81,4.8,0.011,0.011,0.022,0.022
NM20009,B416094,B416093,5.53,5.59,0.063,0.061,0.026,0.026
NM20009,B416115,B416114,6.63,6.58,0.039,0.04,0.049,0.049
NM20009,B416138,B416137,7.9,7.89,0.027,0.026,0.061,0.06
NM20009,B416160,B416159,4.5,4.51,0.051,0.051,0.034,0.034
NM20009,B416182,B416181,4.34,4.35,0.047,0.049,0.035,0.036
NM20009,B416203,B416202,4.66,4.71,0.05,0.048,0.037,0.037
NM20009,B416227,B416226,4.42,4.5,0.054,0.056,0.032,0.035
NM20009,B416254,B416253,4.39,4.42,0.062,0.059,0.035,0.035
NM20009,B416273,B416272,4.53,4.6,0.061,0.058,0.036,0.036
NM20008,B417605,B417604,5.07,4.97,0.03,0.03,0.033,0.031
NM20008,C176852,C176851,3.32,3.37,0.061,0.058,0.015,0.015
NM20008,B417645,B417644,3.47,3.42,0.066,0.065,0.012,0.012
NM20008,B417663,B417662,4.05,4.05,0.037,0.043,0.025,0.026
NM20008,B417684,B417683,4.05,4.02,1.35,1.34,0.039,0.039
NM20008,B417705,B417704,3.67,3.82,1.425,1.46,0.036,0.036
NM20008,B417727,B417726,3.87,3.78,1.5,1.475,0.038,0.036
NM20008,B417739,B417738,3.86,3.74,1.49,1.475,0.036,0.035
NM20008,B417760,B417759,4.73,4.81,1.605,1.62,0.045,0.046
NM20008,B417782,B417781,5.3,5.3,0.04,0.04,0.04,0.04
NM20008,B417798,B417797,5.15,5.1,0.027,0.028,0.039,0.04
NM20008,B417820,B417819,4.13,4.11,0.082,0.082,0.033,0.032
NM20008,B417839,B417838,6.04,6.02,0.052,0.048,0.045,0.045
NM20008,B417859,B417858,4.69,4.46,0.05,0.049,0.035,0.034
NM20007,B415893,B415892,4.43,4.47,1.34,1.345,0.036,0.039
NM20007,B415917,B415916,5.34,5.36,1.75,1.76,0.048,0.049
NM20007,B415939,B415938,4.88,4.94,1.615,1.62,0.041,0.043
NM20007,B415957,B415956,4.33,4.25,1.24,1.27,0.039,0.035
NM20007,B415980,B415979,4.65,4.58,1.305,1.285,0.043,0.043
NM20007,B416000,B415999,5.06,5.1,0.405,0.44,0.03,0.031
NM20007,B416021,B416020,4.52,4.62,1.1,1.105,0.031,0.033
NM20007,B416041,B416040,4.55,4.47,1.315,1.315,0.05,0.05
NM20007,B416063,B416062,3.75,3.76,0.068,0.066,0.027,0.027
NM20006,B415664,B415663,5.46,5.62,0.968,0.95,0.051,0.052
NM20006,B415685,B415684,4.73,4.77,1.565,1.59,0.039,0.04
NM20006,B415708,,4.55,#N/A,1.525,#N/A,0.039,#N/A
NM20006,B415729,B415728,4.87,4.93,1.535,1.54,0.04,0.04
NM20006,B415746,B415745,4.56,4.45,1.38,1.395,0.038,0.035
NM20006,B415761,B415760,5.11,5.01,1.405,1.43,0.042,0.043
NM20006,B415780,B415779,5.08,4.79,1.63,1.56,0.041,0.039
NM20006,B415800,B415799,7.18,7.1,0.757,0.691,0.054,0.053
NM20006,B415817,B415816,4.39,4.29,1.15,1.14,0.034,0.033
NM20006,B415833,B415832,3.99,4.09,1.105,1.12,0.035,0.036
NM20006,B415854,B415853,4.17,4.16,1.025,1.015,0.038,0.038
NM20006,B415877,B415876,3.97,3.87,0.936,0.912,0.032,0.032
NM20005,B415490,B415489,4.66,4.66,0.639,0.559,0.029,0.029
NM20005,B415513,B415512,3.36,3.39,0.026,0.028,0.016,0.016
NM20005,B415536,B415535,5.82,5.9,0.027,0.027,0.034,0.036
NM20005,B415585,B415584,3.35,3.31,0.053,0.053,0.015,0.014
NM20004,B417379,B417378,4.05,4.05,0.994,0.994,0.034,0.034
NM20004,B417411,B417410,4.28,4.12,1.115,1.065,0.038,0.037
NM20004,B417439,B417438,6.62,6.57,0.701,0.729,0.042,0.041
NM20004,B417472,B417471,4.98,4.84,1.605,1.515,0.042,0.041
NM20004,B417531,B417530,4.78,4.75,1.645,1.655,0.044,0.044
NM20004,B417572,B417571,3.94,3.9,0.99,0.975,0.024,0.022
NM20004,C176872,C176871,2.77,2.73,0.048,0.05,0.019,0.019
NM20004,C176892,C176891,5.94,5.88,0.026,0.027,0.037,0.037
NM20003,B415242,B415241,5.11,5.13,1.61,1.625,0.046,0.045
NM20003,B415257,B415256,5.39,5.53,1.735,1.79,0.048,0.048
NM20003,B415273,B415272,5.2,5.3,1.725,1.765,0.045,0.046
NM20003,B415290,B415289,5.47,5.54,1.745,1.76,0.049,0.049
NM20003,B415311,B415310,4.45,4.58,1.305,1.32,0.038,0.04
NM20003,B415341,B415340,4.79,4.87,1.415,1.425,0.042,0.043
NM20003,B415355,B415354,5.22,5.18,1.64,1.65,0.047,0.046
NM20003,B415379,,4.58,#N/A,1.285,#N/A,0.038,#N/A
NM20003,B415393,B415392,4.06,3.98,1.14,1.13,0.035,0.035
NM20003,B415410,B415409,5.98,5.87,1.065,1.04,0.044,0.044
NM20003,B415427,B415426,3.31,3.27,0.858,0.856,0.026,0.026
NM20003,B415451,B415450,4,4.05,0.974,0.977,0.035,0.034
NM20003,B415463,B415462,3.42,3.45,0.907,0.911,0.032,0.032
NM20003,B415472,B415471,4.16,4.21,0.976,0.983,0.032,0.034
NM20002,B415014,B415013,6.29,6.15,0.692,0.696,0.045,0.042
NM20002,B415034,B415033,4.55,4.58,1.255,1.28,0.037,0.037
NM20002,B415050,B415049,4.98,5.06,1.44,1.48,0.042,0.043
NM20002,B415070,B415069,5,4.93,1.685,1.675,0.045,0.043
NM20002,B415090,B415089,4.35,4.46,1.37,1.41,0.042,0.042
NM20002,B415115,B415114,4.67,4.77,1.48,1.54,0.044,0.046
NM20002,B415140,B415139,4.7,4.71,1.58,1.575,0.044,0.043
NM20002,B415147,B415146,3.56,4.33,0.284,0.312,0.026,0.028
NM20002,B415176,B415175,5.03,4.98,1.61,1.62,0.049,0.048
NM20002,B415200,B415199,2.19,2.19,0.703,0.719,0.021,0.02
NM20002,D024530,D024529,2.69,2.7,0.054,0.058,0.017,0.017
NM20001,B417017,B417016,5.18,5.21,1.68,1.725,0.05,0.05
NM20001,B417035,B417034,4.8,4.81,0.429,0.451,0.031,0.031
NM20001,B417059,B417058,5.19,5.39,1.34,1.365,0.04,0.042
NM20001,B417079,B417078,4.81,6.57,1.555,0.102,0.044,0.192
NM20001,B417099,B417098,4.68,4.79,1.57,1.63,0.041,0.043
NM20001,B417125,B417124,5.36,5.22,1.85,1.835,0.046,0.045
NM20001,B417146,B417145,4.56,4.87,1.44,1.51,0.038,0.042
NM20001,B417169,B417168,4.98,5,1.65,1.695,0.044,0.042
NM20001,B417194,B417193,4.79,4.83,1.43,1.45,0.042,0.042
NM20001,B417218,B417217,5.14,4.96,1.485,1.605,0.043,0.039
NM20001,B417245,B417244,4.54,4.55,1.44,1.445,0.041,0.041
NM20001,B417267,B417266,7.76,7.74,0.733,0.699,0.051,0.051
NM20001,B417287,B417286,2.64,2.71,0.706,0.711,0.023,0.024
NM20001,B417305,B417304,3.58,3.6,0.949,0.944,0.03,0.03
NM20001,B417328,B417327,3.79,3.92,1.04,1.085,0.034,0.034
NM20001,B417350,B417349,4.92,4.92,1.31,1.34,0.044,0.042
NM20001,B415626,B415625,2.84,2.78,0.817,0.798,0.023,0.021
